 -------------------------------------------------------
                                                      
    ***   WELCOME TO SINDO PROGRAM                    
     ***                (  VERSION 4.0 BETA  )        
      ***                                             
       ***       COPYRIGHT 2019:                      
        ***         KIYOSHI YAGI  KIYOSHI.YAGI@RIKEN.JP
                                                      
 -------------------------------------------------------

     JOB STARTED AT: Thu Nov 14 14:25:11 2019
     RUNNING ON beluga02                        
             -0.049   0.002        3_1    9_1
             -0.049   0.002        3_1   10_1
              0.049   0.002        3_1   12_1
              0.036   0.001        3_1
             -0.033   0.001        1_4    3_1

         > STATE 00039:   5_1    7_1

             E(VCI)   =    13732.69660
             E(VCI)-E0=     2616.91292

             COEFF.  WEIGHT      CONFIG.
              0.971   0.942        5_1    7_1
             -0.081   0.007        2_1    3_1    5_1
              0.064   0.004        9_1
             -0.063   0.004       10_1
             -0.063   0.004       12_1
              0.063   0.004       11_1
              0.057   0.003        1_1    8_1
              0.056   0.003        1_1    2_2
             -0.052   0.003        1_1    5_2

         > STATE 00040:   1_1    2_2

             E(VCI)   =    13756.67051
             E(VCI)-E0=     2640.88682

             COEFF.  WEIGHT      CONFIG.
             -0.962   0.926        1_1    2_2
              0.092   0.008        1_1    8_1
              0.070   0.005        1_3
              0.065   0.004        1_1    2_2   11_1
             -0.065   0.004        1_1    2_2    9_1
             -0.065   0.004        1_1    2_2   10_1
              0.065   0.004        1_1    2_2   12_1
              0.055   0.003        5_1    7_1
              0.043   0.002        1_1    3_2
              0.036   0.001        1_1   11_1
             -0.036   0.001        1_1    9_1
             -0.036   0.001        1_1   10_1
              0.036   0.001        1_1   12_1
              0.033   0.001        1_1    2_1    3_1    7_1
             -0.032   0.001        1_1    2_1    3_1   12_1
              0.032   0.001        1_1    2_1    3_1   11_1
              0.032   0.001        1_1    2_1    3_1   10_1
             -0.032   0.001        1_1    2_1    3_1    9_1

         > STATE 00041:   4_1    8_1

             E(VCI)   =    13769.36524
             E(VCI)-E0=     2653.58156

             COEFF.  WEIGHT      CONFIG.
              0.837   0.701        4_1    8_1
             -0.504   0.254        1_2    4_1
              0.065   0.004        2_2    4_1
             -0.055   0.003        3_2    4_1
             -0.044   0.002        4_1    6_1    8_1
             -0.043   0.002        4_1    6_1
              0.035   0.001        1_2    4_1   11_1
             -0.035   0.001        1_2    4_1   10_1
             -0.035   0.001        1_2    4_1    9_1
              0.035   0.001        1_2    4_1   12_1

         > STATE 00042:   1_1    2_1    3_1

             E(VCI)   =    13780.82563
             E(VCI)-E0=     2665.04195

             COEFF.  WEIGHT      CONFIG.
              0.952   0.907        1_1    2_1    3_1
              0.087   0.008        1_2    5_1
              0.078   0.006        1_1    7_1
             -0.069   0.005        1_1   11_1
              0.069   0.005        1_1   12_1
             -0.069   0.005        1_1   10_1
              0.069   0.005        1_1    9_1
             -0.067   0.005        1_1    2_1    3_1   11_1
              0.067   0.005        1_1    2_1    3_1    9_1
              0.067   0.005        1_1    2_1    3_1   10_1
             -0.067   0.005        1_1    2_1    3_1   12_1
             -0.033   0.001        1_1    2_2    7_1
              0.033   0.001        1_1    2_2   12_1
             -0.033   0.001        1_1    2_2   11_1
             -0.032   0.001        1_1    2_2   10_1
              0.032   0.001        1_1    2_2    9_1
              0.032   0.001        5_1    6_1
              0.032   0.001        1_1    3_2    7_1
              0.032   0.001        1_1    3_2   11_1
             -0.032   0.001        1_1    3_2   12_1
              0.032   0.001        1_1    3_2   10_1

         > STATE 00043:   1_2    4_1

             E(VCI)   =    13794.23143
             E(VCI)-E0=     2678.44774

             COEFF.  WEIGHT      CONFIG.
              0.823   0.677        1_2    4_1
              0.501   0.251        4_1    8_1
              0.092   0.008        2_2    4_1
             -0.069   0.005        3_2    4_1
              0.066   0.004        4_1    6_1
             -0.056   0.003        1_2    4_1   11_1
              0.056   0.003        1_2    4_1   10_1
              0.056   0.003        1_2    4_1    9_1
             -0.056   0.003        1_2    4_1   12_1
             -0.044   0.002        4_1   11_1
              0.044   0.002        4_1    9_1
              0.044   0.002        4_1   10_1
             -0.044   0.002        4_1   12_1
             -0.044   0.002        1_2    4_1    6_1
              0.033   0.001        1_4    4_1

         > STATE 00044:   6_2

             E(VCI)   =    13802.52742
             E(VCI)-E0=     2686.74373

             COEFF.  WEIGHT      CONFIG.
             -0.981   0.962        6_2
             -0.105   0.011        1_2    6_1
             -0.053   0.003        6_2    8_1
             -0.046   0.002        3_2    6_1

         > STATE 00045:   1_1    3_2

             E(VCI)   =    13830.62640
             E(VCI)-E0=     2714.84272

             COEFF.  WEIGHT      CONFIG.
             -0.964   0.929        1_1    3_2
             -0.069   0.005        1_1    2_2
              0.068   0.005        1_1    3_2   11_1
             -0.068   0.005        1_1    3_2    9_1
             -0.068   0.005        1_1    3_2   10_1
              0.068   0.005        1_1    3_2   12_1
             -0.064   0.004        1_1    8_1
             -0.045   0.002        1_3
             -0.040   0.002        1_1   11_1
             -0.040   0.002        1_1    4_2
              0.040   0.002        1_1    9_1
              0.040   0.002        1_1   10_1
             -0.040   0.002        1_1   12_1
             -0.034   0.001        1_1    6_1
             -0.032   0.001        1_1    2_1    3_1    7_1

         > STATE 00046:   2_3

             E(VCI)   =    13856.94477
             E(VCI)-E0=     2741.16109

             COEFF.  WEIGHT      CONFIG.
             -0.923   0.852        2_3
             -0.181   0.033        2_1    3_2
             -0.157   0.025        2_1    8_1
             -0.072   0.005        2_1   11_1
              0.072   0.005        2_1    9_1
              0.072   0.005        2_1   10_1
             -0.072   0.005        2_1   12_1
             -0.068   0.005        1_2    2_1
              0.058   0.003        2_3   11_1
             -0.058   0.003        2_3    9_1
             -0.058   0.003        2_3   10_1
              0.058   0.003        2_3   12_1
             -0.056   0.003        2_1    4_2
             -0.049   0.002        2_1
             -0.047   0.002        2_2    3_1    7_1
              0.044   0.002        2_2    3_1   12_1
             -0.044   0.002        2_2    3_1   11_1
             -0.044   0.002        2_2    3_1   10_1
              0.044   0.002        2_2    3_1    9_1
             -0.044   0.002        2_5
             -0.037   0.001        2_1    6_1
             -0.035   0.001        2_2    4_1    9_1
              0.035   0.001        2_2    4_1   10_1
              0.035   0.001        2_2    4_1   12_1
             -0.035   0.001        2_2    4_1   11_1
              0.033   0.001        3_1    7_1

         > STATE 00047:   1_1    2_1    4_1

             E(VCI)   =    13860.45552
             E(VCI)-E0=     2744.67183

             COEFF.  WEIGHT      CONFIG.
              0.964   0.930        1_1    2_1    4_1
             -0.063   0.004        1_1    2_1    4_1   11_1
              0.063   0.004        1_1    2_1    4_1   10_1
              0.063   0.004        1_1    2_1    4_1    9_1
             -0.063   0.004        1_1    2_1    4_1   12_1
             -0.061   0.004        1_1    9_1
              0.061   0.004        1_1   10_1
              0.061   0.004        1_1   12_1
             -0.061   0.004        1_1   11_1
              0.034   0.001        1_2    6_1

         > STATE 00048:   2_2    3_1

             E(VCI)   =    13866.07360
             E(VCI)-E0=     2750.28991

             COEFF.  WEIGHT      CONFIG.
              0.917   0.842        2_2    3_1
              0.126   0.016        2_1    7_1
             -0.115   0.013        3_1    8_1
             -0.089   0.008        2_1   11_1
              0.089   0.008        2_1   12_1
             -0.089   0.008        2_1   10_1
              0.089   0.008        2_1    9_1
              0.079   0.006        1_1    2_1    5_1
             -0.076   0.006        3_3
             -0.061   0.004        2_2    3_1   11_1
              0.061   0.004        2_2    3_1    9_1
              0.061   0.004        2_2    3_1   10_1
             -0.061   0.004        2_2    3_1   12_1
             -0.060   0.004        1_2    3_1
             -0.050   0.003        3_1    4_2
              0.046   0.002        2_1    3_2    7_1
              0.045   0.002        2_1    3_2   11_1
             -0.045   0.002        2_1    3_2   12_1
             -0.045   0.002        3_1   11_1
              0.045   0.002        3_1    9_1
              0.045   0.002        3_1   10_1
              0.045   0.002        2_1    3_2   10_1
             -0.045   0.002        3_1   12_1
             -0.045   0.002        2_1    3_2    9_1
             -0.039   0.002        2_3   12_1
              0.039   0.002        2_3   11_1
              0.039   0.002        2_3   10_1
             -0.039   0.002        2_3    9_1
              0.037   0.001        2_3    7_1
              0.034   0.001        2_2    3_1    8_1
             -0.034   0.001        3_1

         > STATE 00049:   6_1    7_1

             E(VCI)   =    13872.03187
             E(VCI)-E0=     2756.24818

             COEFF.  WEIGHT      CONFIG.
             -0.972   0.944        6_1    7_1
              0.085   0.007        2_1    3_1    6_1
              0.076   0.006        1_2    7_1
             -0.061   0.004       11_1
              0.061   0.004       12_1
             -0.061   0.004       10_1
              0.061   0.004        9_1
             -0.040   0.002        6_1    7_1    8_1
              0.034   0.001        3_2    7_1
             -0.034   0.001        1_1    5_1    6_1

         > STATE 00050:   1_1    3_1    4_1

             E(VCI)   =    13896.82666
             E(VCI)-E0=     2781.04297

             COEFF.  WEIGHT      CONFIG.
             -0.963   0.928        1_1    3_1    4_1
              0.065   0.004        1_1    3_1    4_1   11_1
             -0.065   0.004        1_1    3_1    4_1    9_1
             -0.065   0.004        1_1    3_1    4_1   10_1
              0.065   0.004        1_1    3_1    4_1   12_1
              0.064   0.004        1_1   12_1
              0.064   0.004        1_1    9_1
              0.064   0.004        1_1   10_1
              0.064   0.004        1_1   11_1
              0.040   0.002        1_2    7_1

         > STATE 00051:   2_1    3_2

             E(VCI)   =    13900.30450
             E(VCI)-E0=     2784.52081

             COEFF.  WEIGHT      CONFIG.
             -0.904   0.818        2_1    3_2
              0.233   0.054        2_3
              0.126   0.016        3_1    7_1
              0.087   0.008        3_1   12_1
             -0.087   0.008        3_1   11_1
             -0.087   0.008        3_1   10_1
              0.087   0.008        3_1    9_1
              0.075   0.006        1_1    3_1    5_1
             -0.064   0.004        2_1    4_2
              0.062   0.004        2_1    3_2   11_1
             -0.062   0.004        2_1    3_2    9_1
             -0.062   0.004        2_1    3_2   10_1
              0.061   0.004        2_1    3_2   12_1
             -0.050   0.003        2_1    8_1
             -0.039   0.002        2_1    3_2    6_1
             -0.038   0.001        3_3   12_1
              0.038   0.001        3_3   11_1
              0.038   0.001        3_3   10_1
             -0.038   0.001        3_3    9_1
             -0.036   0.001        2_1    3_2    8_1
              0.035   0.001        3_3    7_1
             -0.035   0.001        2_2    3_1    7_1
              0.034   0.001        2_2    3_1   12_1
             -0.034   0.001        2_2    3_1   11_1
             -0.033   0.001        2_2    3_1   10_1
              0.033   0.001        2_2    3_1    9_1

         > STATE 00052:   1_2    5_1

             E(VCI)   =    13932.32969
             E(VCI)-E0=     2816.54600

             COEFF.  WEIGHT      CONFIG.
             -0.682   0.465        1_2    5_1
              0.665   0.443        5_1    8_1
              0.090   0.008        1_1    2_1    3_1
             -0.089   0.008        5_1    6_1
              0.072   0.005        1_1    7_1
             -0.052   0.003       12_1
