 -------------------------------------------------------
                                                      
    ***   WELCOME TO SINDO PROGRAM                    
     ***                (  VERSION 4.0 BETA  )        
      ***                                             
       ***       COPYRIGHT 2019:                      
        ***         KIYOSHI YAGI  KIYOSHI.YAGI@RIKEN.JP
                                                      
 -------------------------------------------------------

     JOB STARTED AT: Thu Nov 14 14:07:48 2019
     RUNNING ON beluga02                        
             -0.051   0.003        2_1    7_1    9_1
             -0.047   0.002        1_1    3_1   11_1
              0.046   0.002        2_1    3_2    7_1    9_1
              0.043   0.002        4_1    7_1   11_1
             -0.039   0.002        3_2    4_1    7_1   11_1
             -0.038   0.001        3_3    7_1   10_1
             -0.038   0.001        2_1    7_2
             -0.037   0.001        2_1    8_1
             -0.034   0.001        3_1    7_1    9_1   11_1   12_1
              0.033   0.001        2_1
              0.032   0.001        1_1    3_1    5_1

         > STATE 00029:   4_1    6_1

             E(VCI)   =    13480.17959
             E(VCI)-E0=     2364.49132

             COEFF.  WEIGHT      CONFIG.
              0.981   0.963        4_1    6_1
              0.079   0.006        1_2    4_1
              0.053   0.003        4_1    6_1   10_1
             -0.047   0.002        2_1    6_1   12_1
              0.046   0.002        3_1    6_1   11_1
             -0.040   0.002        2_1    4_2    6_1   12_1
              0.039   0.002        3_1    4_2    6_1   11_1
             -0.035   0.001        3_2    4_1
             -0.034   0.001        4_1    6_1    9_1   11_1   12_1
             -0.033   0.001        1_1    4_1   12_1
             -0.032   0.001        2_1    3_1    4_1    6_1    9_1

         > STATE 00030:   5_2

             E(VCI)   =    13522.56948
             E(VCI)-E0=     2406.88121

             COEFF.  WEIGHT      CONFIG.
             -0.983   0.966        5_2
             -0.063   0.004       10_1
              0.062   0.004        1_1    5_1    9_1
             -0.047   0.002        5_2   10_1
              0.040   0.002        5_2    6_1
              0.040   0.002        1_1    5_3    9_1
              0.034   0.001        5_2    9_1   11_1   12_1
             -0.034   0.001        5_1    7_1   12_1
             -0.032   0.001        1_1    5_1    7_1

         > STATE 00031:   1_1    8_1

             E(VCI)   =    13539.31770
             E(VCI)-E0=     2423.62943

             COEFF.  WEIGHT      CONFIG.
              0.852   0.726        1_1    8_1
             -0.439   0.192        1_3
             -0.123   0.015        1_1    6_1
             -0.092   0.009       12_1
              0.069   0.005        1_1    8_1   10_1
             -0.069   0.005        1_3   10_1
             -0.058   0.003        1_1    6_1    8_1
             -0.057   0.003        1_1   10_1
              0.050   0.002        1_2   12_1
              0.049   0.002        1_1    2_2
              0.043   0.002        1_3    8_1   10_1
             -0.042   0.002        5_1    7_1
              0.042   0.002        1_3    8_1
             -0.041   0.002        1_1    3_2
             -0.035   0.001        1_5   10_1
              0.033   0.001        1_1
             -0.032   0.001        1_5

         > STATE 00032:   4_1    7_1

             E(VCI)   =    13556.00968
             E(VCI)-E0=     2440.32140

             COEFF.  WEIGHT      CONFIG.
             -0.979   0.958        4_1    7_1
              0.097   0.009        2_1    3_1    4_1
             -0.061   0.004        4_1    7_1   10_1
              0.048   0.002        1_1    4_1   11_1
              0.047   0.002        2_1    7_1   12_1
             -0.047   0.002        3_1    7_1   11_1
              0.040   0.002        2_1    4_2    7_1   12_1
             -0.039   0.002        3_1    4_2    7_1   11_1
             -0.036   0.001        1_1    4_1    5_1
              0.034   0.001        4_1    7_1    9_1   11_1   12_1
              0.033   0.001        2_1    3_1    4_1    7_1    9_1

         > STATE 00033:   1_3

             E(VCI)   =    13587.07983
             E(VCI)-E0=     2471.39156

             COEFF.  WEIGHT      CONFIG.
             -0.832   0.693        1_3
             -0.448   0.201        1_1    8_1
             -0.140   0.020        1_1   10_1
             -0.129   0.017        1_3   10_1
             -0.094   0.009        1_1    2_2
             -0.088   0.008        1_1    6_1
              0.067   0.004        1_1    3_2
              0.067   0.004       12_1
             -0.066   0.004        1_5   10_1
             -0.060   0.004        1_5
              0.049   0.002        1_3    6_1
              0.049   0.002        1_1
             -0.046   0.002        1_2    5_1    9_1
             -0.045   0.002        1_3   10_2
             -0.045   0.002        1_2    7_1   11_1
             -0.039   0.002        1_4    5_1    9_1
             -0.038   0.001        1_4    7_1   11_1
             -0.034   0.001        1_1    8_1   10_1

         > STATE 00034:   2_1    8_1

             E(VCI)   =    13638.03622
             E(VCI)-E0=     2522.34794

             COEFF.  WEIGHT      CONFIG.
              0.846   0.716        2_1    8_1
              0.474   0.225        1_2    2_1
             -0.098   0.010        2_3
              0.071   0.005        1_2    2_1   10_1
             -0.070   0.005        2_1    6_1
              0.059   0.003        2_1    8_1   10_1
             -0.049   0.002        2_1    3_2
              0.043   0.002        3_1    7_1
             -0.042   0.002        3_1    8_1    9_1
             -0.039   0.001        2_2    3_1    8_1    9_1
             -0.037   0.001        4_1    8_1   12_1
             -0.035   0.001        2_2    4_1    8_1   12_1
             -0.034   0.001        1_1    2_1   12_1
             -0.032   0.001        2_1    6_1    8_1

         > STATE 00035:   5_1    6_1

             E(VCI)   =    13659.10475
             E(VCI)-E0=     2543.41648

             COEFF.  WEIGHT      CONFIG.
              0.976   0.953        5_1    6_1
              0.093   0.009        1_2    5_1
              0.074   0.006       11_1
             -0.044   0.002        1_1    6_1    9_1
              0.044   0.002        5_1    8_1
              0.039   0.002        1_1    7_1
              0.037   0.001        5_1    6_1   10_1
             -0.035   0.001        1_1    5_1   12_1
             -0.034   0.001        5_1    6_1    9_1   11_1   12_1
             -0.033   0.001        1_1    5_2    6_1    9_1
             -0.032   0.001        3_2    5_1

         > STATE 00036:   1_2    2_1

             E(VCI)   =    13661.06489
             E(VCI)-E0=     2545.37662

             COEFF.  WEIGHT      CONFIG.
              0.835   0.697        1_2    2_1
             -0.466   0.217        2_1    8_1
              0.123   0.015        1_2    2_1   10_1
              0.114   0.013        2_3
             -0.098   0.010        2_1   10_1
              0.064   0.004        2_1    3_2
              0.051   0.003        1_4    2_1   10_1
             -0.049   0.002        2_1    6_1
             -0.041   0.002        1_2    3_1    9_1
              0.040   0.002        1_2    2_1   10_2
             -0.039   0.002        3_1    7_1
              0.039   0.002        2_1
              0.038   0.001        1_1    2_1    5_1    9_1
              0.037   0.001        1_1    2_1    7_1   11_1
              0.037   0.001        1_4    2_1
             -0.036   0.001        1_2    4_1   12_1
             -0.036   0.001        1_2    2_2    3_1    9_1
             -0.033   0.001        2_1    8_1   10_1
              0.033   0.001        1_3    2_1    5_1    9_1
             -0.033   0.001        1_2    2_2    4_1   12_1
              0.033   0.001        1_3    2_1    7_1   11_1

         > STATE 00037:   3_1    8_1

             E(VCI)   =    13676.70237
             E(VCI)-E0=     2561.01410

             COEFF.  WEIGHT      CONFIG.
             -0.883   0.779        3_1    8_1
             -0.400   0.160        1_2    3_1
              0.093   0.009        3_3
              0.077   0.006        3_1    6_1
             -0.069   0.005        2_2    3_1
             -0.065   0.004        3_1    8_1   10_1
             -0.061   0.004        1_2    3_1   10_1
              0.045   0.002        2_1    8_1    9_1
             -0.041   0.002        2_1    3_2    8_1    9_1
             -0.039   0.002        4_1    8_1   11_1
             -0.037   0.001        2_1    7_1
              0.036   0.001        3_2    4_1    8_1   11_1
              0.034   0.001        3_3    8_1   10_1
              0.034   0.001        1_1    3_1   12_1

         > STATE 00038:   1_2    3_1

             E(VCI)   =    13701.48565
             E(VCI)-E0=     2585.79738

             COEFF.  WEIGHT      CONFIG.
             -0.873   0.762        1_2    3_1
              0.392   0.153        3_1    8_1
             -0.131   0.017        1_2    3_1   10_1
              0.100   0.010        3_1   10_1
              0.086   0.007        2_2    3_1
             -0.084   0.007        3_3
             -0.053   0.003        1_4    3_1   10_1
              0.045   0.002        3_1    6_1
              0.044   0.002        1_2    2_1    9_1
             -0.042   0.002        1_2    3_1   10_2
             -0.040   0.002        1_1    3_1    5_1    9_1
             -0.039   0.002        3_1
             -0.039   0.002        1_1    3_1    7_1   11_1
             -0.038   0.001        1_2    4_1   11_1
             -0.038   0.001        1_2    2_1    3_2    9_1
             -0.037   0.001        1_4    3_1
             -0.035   0.001        1_3    3_1    5_1    9_1
              0.034   0.001        1_2    3_2    4_1   11_1
             -0.034   0.001        1_3    3_1    7_1   11_1
              0.032   0.001        1_2    3_3   10_1
              0.032   0.001        1_2    3_1    9_1   11_1   12_1

         > STATE 00039:   5_1    7_1

             E(VCI)   =    13730.46680
             E(VCI)-E0=     2614.77853

             COEFF.  WEIGHT      CONFIG.
             -0.966   0.933        5_1    7_1
             -0.126   0.016       12_1
             -0.084   0.007        1_1    2_2
              0.081   0.007        2_1    3_1    5_1
             -0.058   0.003        1_1    8_1
             -0.053   0.003        1_1    5_2
              0.049   0.002        1_1    5_1   11_1
             -0.046   0.002        5_1    7_1   10_1
              0.044   0.002        1_1    7_1    9_1
             -0.039   0.001        5_2   12_1
             -0.033   0.001        7_2   12_1
              0.033   0.001        5_1    7_1    9_1   11_1   12_1
              0.033   0.001        1_1    5_2    7_1    9_1
              0.032   0.001        1_1    5_1    7_2   11_1

         > STATE 00040:   1_1    2_2

             E(VCI)   =    13746.90402
             E(VCI)-E0=     2631.21575

             COEFF.  WEIGHT      CONFIG.
             -0.955   0.913        1_1    2_2
             -0.134   0.018        1_1    2_2   10_1
              0.100   0.010        1_1    8_1
              0.083   0.007        5_1    7_1
              0.076   0.006        1_3
             -0.073   0.005        1_1   10_1
              0.069   0.005        1_1    2_1    3_1    9_1
              0.060   0.004        1_1    2_1    4_1   12_1
              0.051   0.003        1_1    3_2
             -0.051   0.003        1_1    2_3    3_1    9_1
             -0.047   0.002        1_1    2_3    4_1   12_1
              0.046   0.002        1_1    2_4   10_1
             -0.041   0.002        1_1    2_2   10_2
             -0.039   0.002        1_3    2_2   10_1
              0.035   0.001        1_1    2_2    9_1   11_1   12_1
              0.033   0.001        1_1    2_1    3_1    7_1
              0.032   0.001        2_2    5_1    9_1

         > STATE 00041:   4_1    8_1

             E(VCI)   =    13764.87965
             E(VCI)-E0=     2649.19138

             COEFF.  WEIGHT      CONFIG.
              0.753   0.567        4_1    8_1
              0.613   0.376        1_2    4_1
              0.087   0.008        1_2    4_1   10_1
             -0.079   0.006        4_1    6_1
              0.055   0.003        2_2    4_1
             -0.047   0.002        3_2    4_1
              0.047   0.002        4_1    8_1   10_1
             -0.041   0.002        4_1    6_1    8_1
             -0.041   0.002        4_1   10_1
              0.037   0.001        1_4    4_1   10_1
             -0.036   0.001        2_1    8_1   12_1
              0.036   0.001        3_1    8_1   11_1
             -0.033   0.001        1_1    4_1   12_1

         > STATE 00042:   1_1    2_1    3_1

             E(VCI)   =    13769.19020
             E(VCI)-E0=     2653.50193

             COEFF.  WEIGHT      CONFIG.
              0.947   0.898        1_1    2_1    3_1
             -0.142   0.020        1_1    9_1
              0.139   0.019        1_1    2_1    3_1   10_1
             -0.096   0.009        1_2    5_1
              0.078   0.006        1_1    7_1
             -0.069   0.005        1_1    2_2    9_1
              0.067   0.005        1_1    3_2    9_1
              0.057   0.003        1_1    2_2    3_2    9_1
              0.045   0.002        1_1    2_1    4_1   11_1
             -0.045   0.002        1_1    3_1    4_1   12_1
              0.041   0.002        1_1    2_1    3_1   10_2
